{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '24279865818@chatroom', 'nick_name': '95欣约周二晚8:00-9:00主题分享', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/QHb7crARjq0ianC7hrBzjdRZ1AUiab8W0kbFnW8lPm2clAgPaU68MfPhU1445bzgiavVpRF1ump7KNp8Znt0sOt39iauI8OuG90d/0'}
{'wx_id': '2429473384@chatroom', 'nick_name': 'QA 软件测试，automation 专业群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DicInYZzohpX5usYBS8kHKEFKWp13g30O7Pib5C0WuAAXAibFyOGjXsL7iclWvjWcsJcQPJeZFDpmvXxXJHJBmrG2Szxrax27lcL/0'}
{'wx_id': '2434503589@chatroom', 'nick_name': '蒙城🌹好物优选🌹团购2⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/47RzSNTAKd9puUXapmsyeEiaJlFBHtAlwqup7UnW1j0cAG0rE7OSxXJtTGzpfbRcOF5mDG4Y1WMkvPLe2icVHrLZqVwvIcCZUs/0'}
{'wx_id': '24378578789@chatroom', 'nick_name': '翡翠红酒福利群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ITibXRaQib3A8nXE3dHMpUoDU6wtvP6mO59zNLib6icW31ICsUIZb7G6JJPHefQaEPSGoGicu20giaGEEMeujrVE2Xn6EiclJv29JJA/0'}
{'wx_id': '24364029075@chatroom', 'nick_name': '', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SYyywl44icLBwc887vMAXibicFMdLxrws75HEnQ0J5Q2dM299MyapJzrUwqiafME8ZgpUiaYZFLFrVqNCNnSr2YguktQJsesibwyJP/0'}
{'wx_id': '2430497977@chatroom', 'nick_name': '大连小李美发交流514-748-7070', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DDY9X4QTEkgcicS6McIrcT7c4DV1iaP7icUnicic8NBjz251DRqickuibev5eUibIDtMrmzvcFFMpuibCh9p1048qV8BMBmIwkSZTHkm6/0'}
{'wx_id': '24498727198@chatroom', 'nick_name': '小熊速运-lasall站', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/MvZnt1EibJdBZUroAoqjzoDnH1icic0TP9DS9vzr2Rr67Pyl0osw42Q3BUPia25a5S9JdvHUdClHfw2JickTtJaWmjw2QOVFxoAKf/0'}
{'wx_id': '24532539023@chatroom', 'nick_name': '2000 St-marc熟食群🈲 广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/7cXzJ1T8dvtecQsc1TwqicnoH8ZYZA3N2VYrgKLz6jKSmUlmDpP0WnsJNDUl804CHAsDnUfwaX0Ds9QkF7pEq3XT7B988wibqP/0'}
{'wx_id': '24499151184@chatroom', 'nick_name': '南航信息群✈', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/1b1hQ86xpxQ2tTeOMOa0btBAAoQ2AFJiazw2yBsnuJooTl3uAcrCLqOKDoEYTnmQTnHLFW5wToqXibtrEZYG4WuxbCsZtIhrLO/0'}
{'wx_id': '2448011932@chatroom', 'nick_name': '🇨🇦美好生活团购+闲置处理', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/qObib91uribodtUfsLRLd8TOdz9ZJzPdLt5sVEfMn8luPciba2zpFryHscUQ1zfOru7dibHBA5YOB2FA4x9ZNBu9uU59xuUp4CKq/0'}
{'wx_id': '24537450387@chatroom', 'nick_name': '加德学院爱心助力家长团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/UaAvibze9Vrqv4Oiaz0Vm3HeYprS5sFIdTNQ03BGw1yXH7mxVv5IqwKAUKDB93dvvkDH2NviannpCcor6zkspq9CxbFEteg2tCX/0'}
{'wx_id': '24545465237@chatroom', 'nick_name': '欣约手把手教你做咨询149', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/sibV145OqdfR4lvoxNJMMlzRwyyyzeYlVfyeC7ciaZy1OLNOicvt1oBSMavfhAjRcHTHhQNIK0EO6Uuv5ibhR0UEiaD0RzccM1UM7/0'}
{'wx_id': '2456503621@chatroom', 'nick_name': '房源买卖咨询，特价商品', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/eB9GZJibsOlcxzaJfUzv0iaJSXxmoicfXUXC2JUuoqibIzZBDhrzibdp3pTcgLaq4D1nHqrsS98F4A0iczyys3LQ1ic8pSaD3v0DtEZ/0'}
{'wx_id': '24550451594@chatroom', 'nick_name': 'C🇨🇦雇主工资补贴交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/jug19tbU57fjq8q9QRlzVBoFC99j5rpTNa2ZJ30UJvNfQsK8dpwabXyJUJLxKSmFjFq0581aSRpniaSkUK6SP5iaEANZbkVeD7/0'}
{'wx_id': '2454308637@chatroom', 'nick_name': '蒙村闲聊群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/RIFEbX8iaB9iafuMhUcSxmBmNt6hdaibGmhoeDUAdfSwBrW9DXQSY7IJtDAuvgKPZ4UV2qsD42ForZEjlXlFwXUApdPlEHYb5Vr/0'}
{'wx_id': '2453501819@chatroom', 'nick_name': '南岸BROSSARD分享群1️⃣', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/QU7xh7C4dEYIOgJfiaz7XVgelbENGn58hf6hpibh2icCelhQSl4OqZ6lk16ribFFiaaZcuScSKfgMiawsT5f5TN2OcW6cAFtJU0bOs/0'}
{'wx_id': '2458167059@chatroom', 'nick_name': '蒙城用工招聘服务群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HbU6SHkibcZia8ucHIyLfPTvBn6QEGdn8wfPhrNmsgXCP1A9YXBXyB6qWemd3Bgl304vb3oUuFgZOvwuEmNdIibxk09FdWsz8Vy/0'}
{'wx_id': '24594887326@chatroom', 'nick_name': 'Ktreasure（南岸R区）社区团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/oPYvx8L62FXhmpxzsiaLiaQTx5WUciamRVXtpEgWnJNxM2ibHG9mBxSyYswiczV3amk69NPzjiayTFlwS1Ufkq86HWDCvvurS4KVtp/0'}
{'wx_id': '24603123558@chatroom', 'nick_name': '蒙村富春小笼《严禁广告》', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/rQqHuAs1wibNsewzwgXRBW4tgOhWKo8Ltw4ibPpicEZMJOc2BVN1icHcTXcYaOtacibC4cJZtuasIDB7IQTvY3tiaozibypMGHbgVbR/0'}
{'wx_id': '24605375866@chatroom', 'nick_name': '蒙城回国交流群（核酸检测事宜等）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/zBKadcdicibth907w764miagZJrJEcaOT2L430IumdyeVib7RpkVicRmNgdmT3ssRHuicgO5ibMb6LibuZGPzGksnuehF2gVedqn4aO8/0'}
{'wx_id': '2460470982@chatroom', 'nick_name': '蒙城华人租房群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/WCCG3m2ibicZuaPVE8RZoIVsFDfoDXXRo5yLE9EQIAZ0MhgSicgiajd7rarr9Do5c7ZxJDpKBTIXXTMOwQ4IDQDH0zvmQ8N00tLv/0'}
{'wx_id': '2458448298@chatroom', 'nick_name': '九闻蒙城时事政论讨论群（2）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NZsG2IRVchCjKIPbvAGaS3bIwbEAvnD3h1Q9IAo8mVnTMWgVnPibkS0iaLDrRHMW3h1UZ1LOfh5L5TkAf7B5fwC0kVoOpKAwHx/0'}
{'wx_id': '24628984632@chatroom', 'nick_name': 'Costco清仓特价', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/f7eSqQaPdz9GzKV1dsLllZqhu17BFRdxtECXz9USRzSWUqEwRErvn6xmYj6xktYibAoJ9DjkXsTj5NMrDUpn5jlRsicrLfpuyic/0'}
{'wx_id': '24617497335@chatroom', 'nick_name': '实用法语情景会话沙龙 禁广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/lBACvtTkpcIBia8xO0ibjzxAEvSPZXRyvibU6zvPibvOEopUKgwhk5g2y4kcyiazibcTiafjPxy6oLdw5cTiaMqPicrTbhGURZe6dHOPG/0'}
{'wx_id': '24653852362@chatroom', 'nick_name': '🌹博实国际教育📚 兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NyFAFhYMOS5V2Mc1nic32XPiacNmtDtznaO9saz2IKO6tFrtdiba4uqH6koetoTmytBB4nIwUue9mubLO9YzrbFBXAvA6pUtCL2/0'}
{'wx_id': '24646167628@chatroom', 'nick_name': '🌹La vie à Laval 🌈', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ic6lYlqvrkPlsPzZt89vcKSUzkW5hS7Yp1Mn4ke307rsfuA8YLEp4JXxI79iatPuwk41d7AbFDS0ujtnJQtWrF9dp0kQ1z1Y2l/0'}
{'wx_id': '24720789087@chatroom', 'nick_name': '大蒙村美食信息群 🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/pgz0ASxKYtX8ypZqHfJvz9ufqugI9XgQQRF5VqmqLAsXAravLAZ3Kq5pqpTswJYPlwRSD1dVljXfVf895CkVO9m1Q0SD0Pgn/0'}
{'wx_id': '24732881475@chatroom', 'nick_name': '三福小吃六群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2oc9sm4fP3pQB4LwxammrhHia7jA6CicmcCg1NV4kwqwBWxjKDgfvU1iabdq1QgxcuThv7BkRaIbhuGty3XFfKI4ic7HypxEekFw/0'}
{'wx_id': '24706454079@chatroom', 'nick_name': '物色好物平台（1）禁止互加', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VkcEe0kibRn8L25VfiakuTezn7oHibku4wRfgfGyA283mUhP3xNSLQaDYzRKs8FH8sFBudlY4H4WCP9f8ns1tibup6wMIaIcL8ks/0'}
{'wx_id': '24813915838@chatroom', 'nick_name': 'Thaiphon餐馆品餐群-广告须批准', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VADkTGqGDAyIT4WISicWAfMDuXluOq5Crva9cGXMyXx16mb1ROAJ0Fjoaq28JKKpvwAibBsMQlgibkWcSiapSq9NaY8a37gTnwIu/0'}
{'wx_id': '24922354114@chatroom', 'nick_name': '蒙村安利拼邮交流群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LXXyAI3Zxnyk4hBcDfsDuLgwnLbH3reicSzS8oiapN5WD88zwXAGWagdpFanakcLvaTn8JZU96QJHtKHULte439IRP6h1PNeln/0'}
{'wx_id': '2494010639@chatroom', 'nick_name': '欢乐网络教室', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bNIs6EgpkzuO86SxBDoKLKuFfeScjx70kHy5ibicIhNvibQt0zbTF3E8Qebcy6n80vRuStX2S7d2w9QHpXLKBV79unNJff067D5/0'}
{'wx_id': '24926157529@chatroom', 'nick_name': '租房，房屋买卖，二手转让信息交流', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/jRftyd0hcg4uyY5CDYoYKUn9J5B20QCXjHlhCFpMVloJnRwBrFH5mhcnQzJpn2HTvC5O7ia29fEwWcyIdy7jLTZQ2Okl1ke9p/0'}
{'wx_id': '24776726190@chatroom', 'nick_name': 'MTL刘一手火锅5⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PLDvP1ib8TFxgAEQIQ9341ib6cNTteIMsK112GuopAjJEQL06mORc53dlCLZSTyP0Iw84hE1z48ficIf4tQXIgUqTYEXJoIUicjT/0'}
{'wx_id': '2461493136@chatroom', 'nick_name': '德邦快递西岛总店（可代买代寄', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/5WCoCAGzCnTQe6a5CEILg3ousribaw5C8OvsnxqGvp5ZAvfxdGTxvn4p6VvNo9jLmhZ6Ejm1s7h1agCBRM6riayC519svibfqYg/0'}
{'wx_id': '24574376448@chatroom', 'nick_name': '曹操🇨🇦蒙特利尔房屋出租群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icWJw55GgibHLGMhDQdJ7eVSPLvnuhf2Cvw9EoHmTYjhssicy6GEyTfaUY1M3t4usob4aANQ0VBRuhHVd7yoX6iayMF5dblRsrBB/0'}
{'wx_id': '2505455504@chatroom', 'nick_name': 'TD银行投资讲座五群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Ex5uwCbd1PoicSoW2rApGGqEmE0EMiaH0RqW9jNAWK9ITh3nicVBWUzvfKBicNYdtUzLmZOVzYM8BvpdxOR9MTwRCuqM1hmWgJze/0'}
{'wx_id': '25077937452@chatroom', 'nick_name': '粽子群(Brossard或cote des neiges', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/t1ibCmQMOR71L6aH4NMkRq62kWp3TicHibsia1vic7pB0DTYwCvXBIt8z05EqY3QalF79xCtKicLzMUVnqibS9WNglRq2gLcmQC7FuW/0'}
{'wx_id': '25095813708@chatroom', 'nick_name': '南航4月5月份广州-多伦多交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/oxLrslUniapV81mb8m0kX2qKJwVV5aY5eHuCs0ibZASgxyBPIX7JibaYz8mnyVibrqBaHA7WwtibEM9O07PiaicKv3ls58O7Gz11Y5P/0'}
{'wx_id': '2506563138@chatroom', 'nick_name': '2⃣️枫丹国际学院家长2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kHnq4GjUaHoAbwuzOncGcicWibiaHUHwm0SvBWjWegAtQPc1IsMuLwiaibABchaiaWXJy86BkURhWObeX3g7usSYU5vy8RyCicGwtg7/0'}
{'wx_id': '2506294180@chatroom', 'nick_name': '便利店主互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NhD4NeFT83Ry69WtOaEM43wJ56bWEnEk1GniaHRN0FrP7Phmq5TwWibFo4BfmCkaBCIJ4mwiaBvFXLEnNKN5l1FK5cfGGtLgZCic/0'}
{'wx_id': '25362659447@chatroom', 'nick_name': '多伦多小家电团购1⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DGGOCVnjCrz5ibzHDKhG1WUFiaIcvDicicZpQR5017ibVB0mArC4aFDCia1geGd0dbpGJW6teng1mibEpiagdibL915fygElQkicBIk2iaic/0'}
{'wx_id': '25407410104@chatroom', 'nick_name': '蒙城种蘑菇小分队', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/8gk0q2Vgib0rbBiaMEEX3icZkrwhqsKZLNMVu86ibnTJnty3H4V5BHnHxiaLQicLyXPKge41icBS47NDdv17OaI7okpq25478QQ6hLH/0'}
{'wx_id': '25507934598@chatroom', 'nick_name': 'UBIF X 康大CSSA', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/52keK86FGFv8X8QHEsMGwdEyhHJFngnsy10aQoIribEx9ia2gdc4tgFs7fY6jBv4sCE58ZGZntQgpiaCuveibibzn3JFXwSsnxEwt/0'}
{'wx_id': '25463918797@chatroom', 'nick_name': '四川侨联免费线上夏令营', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/w0FSSpvUom8c6lswY8Uzc7bpYZo2Jy4iag7IJh8lxvuOL0NJcoTibLnANVZY3lnGnGVI708jd591FavlwSRyEz7rgqSq5U7jmS/0'}
{'wx_id': '25453747820@chatroom', 'nick_name': '蒙城家美建造二群🈲广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/QFhMAd9gTFRQTYhd0aFMHF6szNb37uyticJnCLdmQTyWOxyUU87Oueuz9ibwjsLxNYJiadt7GdpPicO1FvYibG84qU2DwuJPq5l8d/0'}
{'wx_id': '25405360131@chatroom', 'nick_name': '北美Legalshield法律帮助二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/v4IpOjQGBUkjUKcsUnY8iaxFltuKNCtzAp08VPgFMKM8hO4VXGGMTQ0Tdq2TpIWa3I7kqYIcGqy0zlgeS45YHejkJK3MQQfD9/0'}
{'wx_id': '25606916420@chatroom', 'nick_name': '【超人】蒙城真实房屋出租6群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/gX2j0H4yw9IB6fxDc1aBTzV7malH62opMkad8lqgHn9g8rKweaS564Oh3znyJpdicUnM6YhSiaWhnhkdZTMdcX6LnrcQ5QbDje/0'}
{'wx_id': '25644347389@chatroom', 'nick_name': '卡尔加里吃喝玩乐群 ', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/O2fhCSH84RWHrcrWa80B58F2icddKOZibicDKoxNkB7x64gkAhibGr2ica5E9wuFnqqjPKIpiaYZtdicSa37UkwJXeeUodl7By1ronz/0'}
{'wx_id': '25674056236@chatroom', 'nick_name': '蒙特利尔吃喝玩乐群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/K7zRLqFr99pHr5v66V6AmTibMgKdYIgTdJPkBtjicMl7BGU7UOhPiaeLticHSP3IUJKKAw9IS2He9icIBjtFiaLicGkeN5waKl7iawiby/0'}
{'wx_id': '25646449583@chatroom', 'nick_name': '奋斗在🇨🇦蒙特利尔房屋出租群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Jlo0Rt0J4wLDJx4N0dxaagGAU6iaOufgsxY7707qMBzNMWReQhM1nANByLL0gKCxyULkhGwVLQawCc440TOXLDZablXVXKnXZ/0'}
{'wx_id': '25715712168@chatroom', 'nick_name': '新东方中文课群-加拿大1', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/aaNXWNInKmQfb505ISeefpAr7tv0yKlBb4YTpQt11pkTtib0qiaiaK1khX88kaHqjZV78q3axHMHpbgdyKqDroWOTicFiamPedgLq/0'}
{'wx_id': '25735897983@chatroom', 'nick_name': '投资节税讲座群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/UcXUQfErswUepMeOFhCbAlTdeyeyZoqjwYibxB2S810ia0f8pj7ic4mR4eGRE9JVs6WZMbbVVHlEaQSic5JBRm7YbJyKfjthvGia7/0'}
{'wx_id': '25675742905@chatroom', 'nick_name': 'Echo好物团购群-DT', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/qjBlXYmBhicF24qCKUSQyQAPkB7IhrzggsicqrlFAvLGI1AvrUcvfBV4PEo9Bsu82sb0IGleoUxv2DL45BXDnqozwOiaUcn2zA9/0'}
{'wx_id': '25602873195@chatroom', 'nick_name': '乐于🇨🇦多伦多3租房2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hHu9bfXx7CLR44uc5oIh6BXIBSXcSnVhiaRPzZxUL4jk3BIMzkaDCHlCia9XGgHsqfHSj0esCAPcibe1aCsIicPrP5SBicDjqqpW7/0'}
{'wx_id': '25171914329@chatroom', 'nick_name': '💚 💚 CVAC团购交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2eeWKMibOUSNlK0D7JvkRM91ah6vd4SCT2lLgsIwiapaD5UYRxzwElePbNUvKBSiaaic54BScS3JM0Pib7icwscaXQvzgJYJLDWkxib/0'}
{'wx_id': '25781404993@chatroom', 'nick_name': 'Angela Liu 美美美VIP群 💄📷', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/WKiaw7ldm9q6XR7ia14icGAE0770aAk8xsep5nlbdjkHNOuWibqjVs5vsKFKICZbKAXhHf72dhnQSnvVhLadJD97TeztSxdzOhlD/0'}
{'wx_id': '25781308120@chatroom', 'nick_name': '蒙村生活群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/oVNJUv5dHq7lcLiafpjAkLpF1EJiaEw3jJGV1cbjXlajyWo8bDeUojSHeIeTzloKlyicPrTxHS0yQ2OVoTY9HLchdbbbEOHqcNR/0'}
{'wx_id': '25808906663@chatroom', 'nick_name': '联邦援助8000刀线上申请讨论群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hsYkPeLZtluolGfML6Eqr5ibkVRXiaR0BiaMwHHtSJr6TUOicLhicECG5He9LSZ04CpTcXFS7YiaImeAfx3JMd7DCCIHIySnWvQGFd/0'}
{'wx_id': '25818106909@chatroom', 'nick_name': '淘宝集运拼单A', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NUj49x0vXBgIu6oqUmria0FSj9iaKKPv42zO6CUHGts6f27uzAHLrOSAHlhmpaDlukicDibWYzKC2J8tMYTM9GPHVZa7CDGAyqTK/0'}
{'wx_id': '25821820303@chatroom', 'nick_name': '房东网4⃣️5⃣️58home.ca', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/MItia65EmmhkS49PnKiblsBE3koXz5NJmGFdRJgApnx1EOIstaKKkmiahegoZ5xSVayIjSzbFDAG7KF5NkQAQOHQOia3MsyHE5My/0'}
{'wx_id': '25812710367@chatroom', 'nick_name': '稻禾寿司（南岸世纪取货）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/tqRiaNianNl1l52ibdTlRicvmvWFNAqQgA0FZZ10kibricI2mQF0f5o1hBIIICSacIusvIVnlsECZicS5f4sSrZxImEDJvlhucrMgGW/0'}
{'wx_id': '25805706823@chatroom', 'nick_name': '孔子网课：中学生科学课程', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/mo6tqNPMVullOgQ9CghfkiaUicemfiatSnib1P3INwpiadNZia3ibvzTkzzI6rTqYvic91nPHuugibA3jtqSLW4FPgTY4uXHnHQZicK2MZ/0'}
{'wx_id': '25841910497@chatroom', 'nick_name': '魁省购房(自住,投资) + 房屋改造群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/icZV40YrcXy9uOTXA2obdVw6vUsG8URwhtTz4ke6StniaicGlu8fC3XjFvzygibyh2EkibfXla5OR6Sb8XoZvoCXSCicLWib8dJDUDz/0'}
{'wx_id': '25832108214@chatroom', 'nick_name': '千禧超市客户4⃣️群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/63beRNfFHibyCkuZyzVmrb4j4ozZHLkhyuucPBWubt0oeH5RwEPFbyWmAdn7rnKQfNAUvKToZicSTdRUZ9haq8HaV6SZB0PS6M/0'}
{'wx_id': '25855107283@chatroom', 'nick_name': '🏌🏿⛳️Golf Club 4 YouthUSA', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/asK7eJnKibN6wdVq3ZXL3QrmZicYPNeKetDLwiaDckMbzKJLGND0vhXZ74ysudT327tmO2GyJ1A1EsrIhb1weibv8pqDDUs2XQ7l/0'}
{'wx_id': '25855017167@chatroom', 'nick_name': '速冻点心批发团购群 禁 广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kKS0Fv05E0a00icFI4dBvaUelprdUtAV4bHoJtjfF4BibRSGQlkzmdmETvJ8GkO4icLexVD7gfJrmMNfNicyr9TlD27wfqyJ0VlL/0'}
{'wx_id': '25849219649@chatroom', 'nick_name': '小朱直播首秀活动群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/azJVPUNicpLRibibeje1MAMEiaQge3cxCZMynwru01TT6e6zgSdSSiaSa5ISOgsrhU8sj0DyZzFXxK7ic27LbibicXInXFIOCYglpcVN/0'}
{'wx_id': '25876620589@chatroom', 'nick_name': 'MTL刘一手火锅1⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/yAa7QZ1dUeAkj4NLRm5x5U97tKYoiaQwicHEFV1qsMcBXTaICpFialf7bOWXm1mu6WicJhq1aW3kqDLWkxz4OtkCjkMuwTkMsNos/0'}
{'wx_id': '25883817226@chatroom', 'nick_name': '凯凯出行客户群（三群）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/iaAdw3EPTjPeJP0UrrpPicMUY5PoklsUdyaQDR27xMjicpVNZlGVQmoicoTX9Ek2AsYfgtvAO1jReKPRdLLQqB2qp3UicHDG5L2g3/0'}
{'wx_id': '25880508382@chatroom', 'nick_name': '蒙特利尔楼花转让群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/BPvBXyyvHvIleCTlhLcQo4KTf9skltOFO2mUITlKIVB8Ff0QVSAnPeICCVzib0NUcnNgnarKlQOYzMCNKWSeJas1OuibNLggHZ/0'}
{'wx_id': '25856817480@chatroom', 'nick_name': 'A温哥华商家互助平台一群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fricXxibgyvDJg27M9hTHDMr76ib5jEEVetvIt3m3FPprjM2hOvHicpaHbEswQC4DCdUzDOZPE8pRSg27Rh1vXrxccS8ib6hLN2MN/0'}
{'wx_id': '25824216575@chatroom', 'nick_name': '2021枫叶中四春令营', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nnFsS5gwzNnZO2sRM1ABQa7IMfeia1iaqhia1DiazsbEfLqB8IOT6g3OP38UQMeLJibqNvAW7Dtg5satCibYKlX7EJFe9h7mEy1tBk/0'}
{'wx_id': '25757847006@chatroom', 'nick_name': '春节香港盆菜团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/z5H1GFViacTIazyIlomic3SOb1nWWKfulWiaHIq1v0hl3qTVlEnj8lf98MmqCUiaxFFNYcrJFkTUIUNQHZiaCibfxVxYe6DOkljGcl/0'}
